Timestamp;Max;Min;StDev;Moyenne;NbDonnees;Tous;R101;R103;R104;R105;R201;R202;R203;R204;R205;R206;R301;R303;R304;R401;R403;INFO01;INFO02;INFO03;INFO04;INFO05;INFO06;INFO07;INFO08;INFO09;INFO20;INFO21;INFO22;INFO23;INFO25;INFO26;R701
15-Nov-2015 13:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 14:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 14:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 14:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 14:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 14:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 14:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 15:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 15:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 15:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 15:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 15:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 15:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 16:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 16:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 16:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 16:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 16:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 16:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 17:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 17:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 17:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 17:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 17:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 17:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 18:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 18:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 18:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 18:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 18:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 18:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 19:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 19:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 19:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 19:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 19:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 19:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 20:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 20:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 20:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 20:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 20:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 20:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 21:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 21:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 21:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 21:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 21:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 21:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 22:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 22:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 22:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 22:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 22:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 22:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 23:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 23:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 23:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 23:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 23:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15-Nov-2015 23:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 00:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 00:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 00:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 00:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 00:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 00:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 01:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 01:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 01:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 01:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 01:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 01:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 02:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 02:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 02:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 02:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 02:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 02:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 03:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 03:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 03:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 03:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 03:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 03:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 04:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 04:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 04:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 04:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 04:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 04:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 05:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 05:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 05:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 05:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 05:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 05:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 06:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 06:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 06:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 06:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 06:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 06:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 07:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 07:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 07:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 07:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 07:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 07:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 08:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 08:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 08:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 08:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 08:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 08:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 09:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 09:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 09:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 09:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 09:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 09:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 10:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 10:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 10:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 10:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 10:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 10:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 11:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 11:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 11:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 11:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 11:40:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 11:50:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 12:00:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 12:10:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 12:20:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16-Nov-2015 12:30:00+00:00;NaN;NaN;NaN;NaN;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
